"(+)-menthol": "DB11344",
"Cefaloridina": "DB09008",
"Cefalotina": "DB00456",
"Cefamandole": "DB01326",
"Nafato de cefamandole": "DB14725",
"Cefapirina": "DB01139",
"Cefazolina": "DB01327",
"Cefdinir": "DB00535",
"Cefditoren": "DB01066",
"Cefepima": "DB01413",
"Cefiderocol": "DB14879",
"Cefixima": "DB00671",
"Cefmenoxima": "DB00267",
"Cefmetazol": "DB00274",
"Cefonicida": "DB01328",
"Cefoperazona": "DB01329",
"Ceforanida": "DB00923",
"Cefotaxima": "DB00493",
"Cefotetán": "DB01330",
"Cefotiam": "DB00229",
"Cefoxitina": "DB01331",
"Cefpiramida": "DB00430",
"Cefpiroma": "DB13682",
"Cefpodoxima": "DB01416",
"Cefprozil": "DB01150",
"Cefradina": "DB01333",
"Cefroxadina": "DB11367",
"Ceftarolina fosamil": "DB06590",
"Ceftazidima": "DB00438",
"Ceftibuten": "DB01415",
"Ceftizoxima": "DB01332",
"Ceftobiprol": "DB04918",
"Ceftobiprol medocaril": "DB14733",
"Ceftolozano": "DB09050",
"Ceftriaxona": "DB01212",
"Cefuroxima": "DB01112",
"Celecoxib": "DB00482",
"Celiprolol": "DB04846",
"Cenobamato": "DB06119",
"Cefalexina": "DB00567",
"Cefaloglicina": "DB00689",
"Ceritinib": "DB09063",
"Cerivastatina": "DB00439",
"Certoparina": "DB09261",
"Ceruletida": "DB00403",
"Cetalonio": "DB11583",
"Cetirizina": "DB00341",
"Cetrimonio": "DB01718",
"Cetrorelix": "DB00050",
"Alcohol cetílico": "DB09494",
"Cetilpiridinio": "DB11073",
"Cevimelina": "DB00185",
"Ácido quenodesoxicólico": "DB06777",
"Betaína de cloral": "DB01494",
"Hidrato de cloral": "DB01563",
"Clorambucilo": "DB00291",
"Cloranfenicol": "DB00446",
"Palmitato de cloranfenicol": "DB14658",
"Succinato de cloranfenicol": "DB07565",
"Clorciclizina": "DB08936",
"Clordiazepóxido": "DB00475",
"Clorhexidina": "DB00878",
"Ácido clórico": "DB14150",
"Cloro": "DB11109",
"Dióxido de cloro": "DB12453",
"Clorisondamina": "DB19358",
"Acetato de clormadinona": "DB15903",
"Clormerodrina": "DB00534",
"Clormerodrina Hg-197": "DB09406",
"Clormezanona": "DB01178",
"Clorobutanol": "DB11386",
"Cloroformo": "DB11387",
"Cloroprocaína": "DB01161",
"Cloroquina": "DB00608",
"Clorotiazida": "DB00880",
"Clorotimol": "DB19375",
"Clorotrianiseno": "DB00269",
"Cloroxina": "DB01243",
"Cloroxilenol": "DB11121",
"Clorfenesina": "DB00856",
"Carbamato de clorfenesina": "DB14656",
"Clorfeniramina": "DB01114",
"Clorfenoxamina": "DB09007",
"Clorfentermina": "DB01556",
"Clorpromazina": "DB00477",
"Clorpropamida": "DB00672",
"Clorprotixeno": "DB01239",
"Clorquinaldol": "DB13306",
"Clortetraciclina": "DB09093",
"Clortalidona": "DB00310",
"Clorzoxazona": "DB00356",
"Colecalciferol": "DB00169",
"Colesterol": "DB04540",
"Colestiramina": "DB01432",
"Ácido cólico": "DB02659",
"Colina": "DB00122",
"Colina C 11": "DB09277",
"Colina C-11": "DB09563",
"Trisalicilato de colina y magnesio": "DB01401",
"Salicilato de colina": "DB14006",
"Sulfato de condroitina": "DB09301",
"Cloruro crómico": "DB09129",
"Nitrato crómico": "DB14527",
"Cromo": "DB11136",
"Cromo Cr-51": "DB11140",
"Gluconato de cromo": "DB14528",
"Nicotinato de cromo": "DB14529",
"Picolinato de cromo": "DB11255",
"Sulfato de cromo": "DB14530",
"Cianidanol": "DB14086",
"Ciclesonida": "DB01410",
"Ciclopirox": "DB01188",
"Cidofovir": "DB00369",
"Cilastatina": "DB01597",
"Cilazapril": "DB01340",
"Cilostazol": "DB01166",
"Cimetidina": "DB00501",
"Cinacalcet": "DB01012",
"Cinchocaína": "DB00527",
"Cinamaldehído": "DB14184",
"Alcohol cinamílico": "DB14186",
"Cinarizina": "DB00568",
"Cinoxacina": "DB00827",
"Cinoxato": "DB15467",
"Ciprocinonida": "DB18738",
"Ciprofibrato": "DB09064",
"Ciprofloxacino": "DB00537",
"Cisaprida": "DB00604",
"Cisatracurio": "DB00565",
"Cisplatino": "DB00515",
"Citalopram": "DB00215",
"Citicolina": "DB12153",
"Ácido cítrico": "DB04272",
"Bioflavonoides cítricos": "DB14586",
"Cladribina": "DB00242",
"Claritromicina": "DB01211",
"Clascoterona": "DB12499",
"Ácido clavulánico": "DB00766",
"Clemastina": "DB00283",
"Clenbuterol": "DB01407",
"Clevidipino": "DB04920",
"Clidinio": "DB00771",
"Clindamicina": "DB01190",
"Clioquinol": "DB04815",
"Clobazam": "DB00349",
"Clobetasol": "DB11750",
"Propionato de clobetasol": "DB01013",
"Clobetasona": "DB13158",
"Clobutinol": "DB09004",
"Clocortolona": "DB00838",
"Ácido clodrónico": "DB00720",
"Clofarabina": "DB00631",
"Clofazimina": "DB00845",
"Clofedanol": "DB04837",
"Clofibrato": "DB00636",
"Clomifeno": "DB00882",
"Clomipramina": "DB01242",
"Clonazepam": "DB01068",
"Clonidina": "DB00575",
"Clopidogrel": "DB00758",
"Ácido clorazepínico": "DB00628",
"Clotiapina": "DB13256",
"Clotiazepam": "DB01559",
"Clotrimazol": "DB00257",
"Cloxacilina": "DB01147",
"Clozapina": "DB00363",
"Alquitrán de hulla": "DB11082",
"Cobalto": "DB14574",
"Cloruro de cobalto": "DB14206",
"Cobamamida": "DB11191",
"Cobicistat": "DB09065",
"Cobimetinib": "DB05239",
"Cocaína": "DB00907",
"Cocamidopropil betaína": "DB11350",
"Cocarboxilasa": "DB01987",
"Aceite de hígado de bacalao": "DB11321",
"Codeína": "DB00318",
"Coenzima M": "DB09110",
"Colchicina": "DB15534",
"Colchicina": "DB01394",
"Colesevelam": "DB00930",
"Cloruro de colestilano": "DB11634",
"Colestipol": "DB00375",
"Palmitato de colfoscerilo": "DB09114",
"Colistimetato": "DB01111",
"Conivaptán": "DB00872",
"Estrógenos conjugados": "DB00286",
"Copanlisib": "DB12483",
"Cobre": "DB09130",
"Cobre Cu-64": "DB13980",
"Gluconato de cobre": "DB11246",
"Oxodotreotida de cobre Cu-64": "DB15873",
"Acetato de cortisona": "DB01380",
"Creatina": "DB00148",
"Cresol": "DB11143",
"Fuente Crincer": "DB18518",
"Crisaborole": "DB05219",
"Crizotinib": "DB08865",
"Crofelemer": "DB04941",
"Ácido cromoglícico": "DB01003",
"Crotamitón": "DB00265",
"Criptenamina": "DB00785",
"Cloruro cúprico": "DB09131",
"Óxido cúprico": "DB11134",
"Sulfato cúprico": "DB06778",
"Curcumina": "DB11672",
"Cianocobalamina": "DB00115",
"Cianocobalamina Co-57": "DB09385",
"Cianocobalamina Co-60": "DB09387",
"Ciclacilina": "DB01000",
"Ciclandelato": "DB04838",
"Ciclizina": "DB01176",
"Ciclobenzaprina": "DB00924",
"Cicloguanil": "DB14763",
"Ciclometicona 5": "DB11244",
"Ciclopentamina": "DB08999",
"Ciclopentiazida": "DB13532",
"Ciclopentolato": "DB00979",
"Ciclofosfamida": "DB00531",
"Cicloserina": "DB00260",
"Ciclosporina": "DB00091",
"Ciclotiazida": "DB00606",
"Cicrimina": "DB00942",
"Ciproheptadina": "DB00434",
"Acetato de ciproterona": "DB04839",
"Cisteamina": "DB00847",
"Cisteína": "DB00151",
"Cistina": "DB00138",
"Citarabina": "DB00987",
"Acetato de D-alfa-tocoferol": "DB14002",
"D-glucosa": "DB01914",
"D-Metionina": "DB02893",
"D-Serina": "DB03929",
"Dabigatrán": "DB14726",
"Dabigatrán etexilato": "DB06695",
"Dabrafenib": "DB08912",
"Dacarbazina": "DB00851",
"Daclatasvir": "DB09102",
"Dacomitinib": "DB11963",
"Dactinomicina": "DB00970",
"Dalbavancin": "DB06219",
"Dalfampridina": "DB06637",
"Dalfopristina": "DB01764",
"Dalteparina": "DB06779",
"Danaparoide": "DB06754",
"Danazol": "DB01406",
"Danicopan": "DB15401",
"Dantroleno": "DB01219",
"Dantron": "DB04816",
"Dapagliflozina": "DB06292",
"Dapiprazol": "DB00298",
"Daprodustat": "DB11682",
"Dapsona": "DB00250",
"Daptomicina": "DB00080",
"Daridorexant": "DB15031",
"Darifenacina": "DB00496",
"Darolutamida": "DB12941",
"Darunavir": "DB01264",
"Dasabuvir": "DB09183",
"Dasatinib": "DB01254",
"Daunorrubicina": "DB00694",
"Debrisoquina": "DB04840",
"Decametonio": "DB01245",
"Decitabina": "DB01262",
"Defactinib": "DB12282",
"Deferasirox": "DB01609",
"Deferiprona": "DB08826",
"Deferoxamina": "DB00746",
"Deflazacort": "DB11921",
"Degarelix": "DB06699",
"Ácido deshidrocólico": "DB11622",
"Delafloxacina": "DB11943",
"Delamanid": "DB11637",
"Delavirdina": "DB00705",
"Delgocitinib": "DB16133",
"Demecario": "DB00944",
"Demeclociclina": "DB00618",
"Ácido desoxicólico": "DB03619",
"Despreotida": "DB11628",
"Dequalinio": "DB04209",
"Deserpidina": "DB01089",
"Desflurano": "DB01189",
"Desipramina": "DB01151",
"Deslanósido": "DB01078",
"Desloratadina": "DB00967",
"Desmopresina": "DB00035",
"Desogestrel": "DB00304",
"Desonida": "DB01260",
"Desoximetasona": "DB00547",
"Acetato de desoxicorticosterona": "DB06780",
"Desvenlafaxina": "DB06700",
"Deucravacitinib": "DB16650",
"Deuruxolitinib": "DB18847",
"Deutetrabenazina": "DB12161",
"Deutivacaftor": "DB15141",
"Dexametasona": "DB01234",
"Acetato de dexametasona": "DB14649",
Metasulfobenzoato de dexametasona: "DB14703",
"Dexbromfeniramina": "DB00405",
"Maleato de dexclorfeniramina": "DB09555",
"Dexetimida": "DB08997",
"Dexfenfluramina": "DB01191",
"Dexibuprofeno": "DB09213",
"Dexketoprofeno": "DB09214",
"Dexlansoprazol": "DB05351",
"Dexmedetomidina": "DB00633",
"Dexmetilfenidato": "DB06701",
"Dexpantenol": "DB09357",
"Dexrazoxano": "DB00380",
"Dextrano": "DB09255",
"Dextroanfetamina": "DB01576",
"Dextrometorfano": "DB00514",
"Dextropropoxifeno": "DB00647",
"Dextrosa, forma no especificada": "DB09341",
"Dextrotiroxina": "DB00509",
"Dezocine": "DB01209",
"Diacereína": "DB11994",
"Diacetil benzoil latirol": "DB11260",
"Ácido diaminopropanol tetraacético": "DB12362",
"Óxido de diaminopirimidina": "DB18756",
"Diamorfina": "DB01452",
"Diatrizoato": "DB00271",
"Diazepam": "DB00829",
"Diazolidinilurea": "DB14173",
"Diazóxido": "DB01119",
"Dibekacin": "DB13270",
"Dibenzepina": "DB13225",
"Dicloralfenazona": "DB01495",
"Ácido dicloroacético": "DB08809",
"Diclorobenceno": "DB14046",
"Alcohol diclorobencílico": "DB13269",
"Diclorotetrafluoroetano": "DB20118",
"Dicromato": "DB14182",
"Diclofenaco": "DB00586",
"Diclofenamida": "DB01144",
"Dicloxacilina": "DB00485",
"Dicoumarol": "DB00266",
"Diciclomina": "DB00804",
"Didanosina": "DB00900",
"Didecildimetilamonio": "DB04221",
"Dienestrol": "DB00890",
"Dienogest": "DB09123",
"Dietilamino hidroxibenzoil hexil benzoato": "DB11269",
"Dietilcarbamazina": "DB00711",
"Dietilpropión": "DB00937",
"Dietilestilbestrol": "DB00255",
"Dietiltoluamida": "DB11282",
"Difelikefalin": "DB11938",
"Difenoxina": "DB01501",
"Diflorasona": "DB00223",
"Diflunisal": "DB00861",
"Difluocortolona": "DB09095",
"Difluprednato": "DB06781",
"Digitoxina": "DB01396",
"Digoxina": "DB00390",
"Dihidralazina": "DB12945",
"Dihidro-alfa-ergocriptina": "DB11274",
"Dihidrocodeína": "DB01551",
"Dihidroergocornina": "DB11273",
"Dihidroergocristina": "DB13345",
"Dihidroergotamina": "DB00320",
"Dihidroestreptomicina": "DB11512",
"Dihidrotaquisterol": "DB01070",
"Diyodohidroxiquinolina": "DB09115",
"Furoato de diloxanida": "DB14638",
"Diltiazem": "DB00343",
"Dimazole": "DB13858",
"Dimenhidrinato": "DB00985",
"Dimercaprol": "DB06782",
"Ácido dimercaptosuccínico": "DB14089",
"Dimetacrina": "DB08996",
"Dimeticona": "DB11074",
"Dimeticona 410": "DB14005",
Fumarato de dimetilo: "DB08908",
"Dimetilsulfóxido": "DB01093",
"Dimetindeno": "DB08801",
"Dimetotiazina": "DB08967",
"Dinoprost": "DB12789",
"Dinoprost trometamina": "DB01160",
"Dinoprostona": "DB00917",
"Dioctildimonio": "DB13970",
"Diosmetina": "DB11259",
"Diosmina": "DB08995",
"Dioxibenzona": "DB11221",
"Disulfuro de dipentametilentiuram": "DB14174",
"Difemanil": "DB13720",
"Difenhidramina": "DB01075",
"Difenidol": "DB01231",
"Difenoxilato": "DB01081",
"Difenilguanidina": "DB14191",
"Difenilpiralina": "DB01146",
"Dipivefrina": "DB00449",
"Fosfato dipotásico": "DB09414",
"Dipiridamol": "DB00975",
"Dipiritiona": "DB11327",
Fumarato de diroximel: "DB14783",
"Disopiramida": "DB00280",
"Azul Disperso 106": "DB14203",
"Distearildimonio": "DB14143",
"Disulfiram": "DB00822",
"Ditazol": "DB08994",
"Ditiazanina": "DB11516",
"Ditiocarb zinc": "DB14193",
"Acetato de DL-alfa tocoferilo": "DB14477",
"DL-alfa-tocoferol": "DB14476",
"DL-dimiristoilfosfatidilcolina": "DB11283",
"DL-dimiristoilfosfatidilglicerol": "DB11284",
"DL-Metilefedrina": "DB11278",
"Dobutamina": "DB00841",
"Docetaxel": "DB01248",
"Doconexent": "DB03756",
"Docosanol": "DB00632",
"Docusate": "DB11089",
"Dofetilida": "DB00204",
"Dolasetrón": "DB00757",
"Dolutegravir": "DB08930",
"Domatinostat": "DB17521",
"Domiphen": "DB11594",
"Domperidona": "DB01184",
"Donepezil": "DB00843",
"Dopamina": "DB00988",
"Dopexamina": "DB12313",
"Doravirina": "DB12301",
"Doripenem": "DB06211",
"Dorzolamida": "DB00869",
"Dosulepin": "DB09167",
"Dotatate": "DB14554",
"Dotatato de galio Ga-68": "DB13925",
"Doxacurio": "DB01135",
"Doxapram": "DB00561",
"Doxazosina": "DB00590",
"Doxepina": "DB01142",
"Doxercalciferol": "DB06410",
"Doxorrubicina": "DB00997",
"Doxiciclina": "DB00254",
"Doxilamina": "DB00366",
"Drisapersen": "DB13688",
"Drometrizol trisiloxano": "DB11585",
"Dronabinol": "DB00470",
"Dronedarone": "DB04855",
"Droperidol": "DB00450",
"Drospirenona": "DB01395",
"Propionato de drostanolona": "DB14655",
"Drotaverina": "DB06751",
"Droxicam": "DB09215",
"Droxidopa": "DB06262",
"Duloxetina": "DB00476",
"Durlobactam": "DB16704",
"Dutasterida": "DB01126",
"Duvelisib": "DB11952",
"Diclonina": "DB00645",
"Didrogesterona": "DB00378",
"Difilina": "DB00651",
"Ebastina": "DB11742",
"Ecamsule": "DB09534",
"Ecotiofato": "DB01057",
"Econazol": "DB01127",
"Edaravone": "DB12243",
"Edetato de calcio disódico anhidro": "DB14598",
"Edetato disódico anhidro": "DB14600",
"Ácido edético": "DB00974",
"Edotreótido galio Ga-68": "DB15494",
"Edoxabán": "DB09075",
"Edoxudina": "DB13421",
"Edrofonio": "DB01010",
"Efavirenz": "DB00625",
"Efinaconazol": "DB09040",
"Eflornitina": "DB06243",
"Elacestrant": "DB06374",
"Elafibranor": "DB05187",
"Elagolix": "DB11979",
"Elbasvir": "DB11574",
"Eletriptán": "DB00216",
"Elexacaftor": "DB15444",
"Eliglustat": "DB09039",
"Eltrombopag": "DB06210",
"Eluxadolina": "DB09272",
"Elvitegravir": "DB09101",
"Emedastina": "DB01084",
"Empagliflozina": "DB09038",
"Emtricitabina": "DB00879",
"Enalapril": "DB00584",
"Enalaprilato": "DB09477",
"Enasidenib": "DB13874",
"Encainida": "DB01228",
"Encorafenib": "DB11718",
"Enflurano": "DB00228",
"Enmetazobactam": "DB18716",
"Enoxacina": "DB00467",
"Enoxaparina": "DB01225",
"Enoximona": "DB04880",
"Enprofilina": "DB00824",
"Ensartinib": "DB14860",
"Ensifentrina": "DB16157",
"Ensulizol": "DB11115",
"Entacapone": "DB00494",
"Entecavir": "DB00442",
"Entrectinib": "DB11986",
"Enzacamene": "DB11219",
"Enzalutamida": "DB08899",
"Efedrina": "DB01364",
"Epicriptina": "DB11275",
"Epinastina": "DB00751",
"Epinefrina": "DB00668",
"Epirrubicina": "DB00445",
"Eplerenona": "DB00700",
"Epoprostenol": "DB01240",
"Eprazinona": "DB08990",
"Eprosartán": "DB00876",
"Eravaciclina": "DB12329",
"Erdafitinib": "DB12147",
"Erdosteine": "DB05057",
"Ergocalciferol": "DB00153",
"Mesilato ergoloide": "DB01049",
"Ergometrina": "DB01253",
"Ergosterol": "DB04038",
"Ergotamina": "DB00696",
"Eribulina": "DB08871",
"Erlotinib": "DB00530",
"Ertapenem": "DB00303",
"Ertugliflozina": "DB11827",
"Tetranitrato de eritritilo": "DB01613",
"Eritromicina": "DB00199",
"Escitalopram": "DB01175",
"Esculina": "DB13155",
"Esketamina": "DB11823",
"Eslicarbazepina": "DB14575",
"Acetato de eslicarbazepina": "DB09119",
"Esmolol": "DB00187",
"Esomeprazol": "DB00736",
"Estazolam": "DB01215",
"Estrógenos esterificados": "DB09381",
"Estetrol": "DB12235",
"Estradiol": "DB00783",
"Acetato de estradiol": "DB13952",
"Benzoato de estradiol": "DB13953",
"Cipionato de estradiol": "DB13954",
"Dienantato de estradiol": "DB13955",
"Valerato de estradiol": "DB13956",
"Estramustina": "DB01196",
"Fosfato de estramustina": "DB14674",
"Estriol": "DB04573",
"Estrona": "DB00655",
"Sulfato de estrona": "DB04574",
"Eszopiclona": "DB00402",
"Ácido etacrínico": "DB00903",
"Etafedrina": "DB11587",
"Etamivan": "DB08989",
"Etelcalcetida": "DB12865",
"Etambutol": "DB00330",
"Etanol": "DB00898",
"Oleato de etanolamina": "DB06689",
"Etclorvinol": "DB00189",
"Etinamato": "DB01031",
"Etinilestradiol": "DB00977",
"Aceite etiodizado": "DB00965",
"Etionamida": "DB00609",
"Etoheptazina": "DB08988",
"Etosuximida": "DB00593",
"Etotoína": "DB00754",
"Etoxzolamida": "DB00311",
"Biscoumacetato de etilo": "DB08794",
"Cloruro de etilo": "DB13259",
"Ferulato de etilo": "DB11285",
"Hidroxibenzoato de etilo": "DB13628",
"Macadamiato de etilo": "DB11243",
"Salicilato de etilo": "DB15576",
"Etilendiamina": "DB14189",
"Etilestrenol": "DB01493",
"Etilhexil metoxicrileno": "DB11226",
"Diacetato de etinodiol": "DB00823",
"Etidocaína": "DB08987",
"Ácido etidrónico": "DB01077",
"Etifoxina": "DB08986",
"Etilefrina": "DB08985",
"Etodolaco": "DB00749",
"Etofamida": "DB13258",
"Etomidato": "DB00292",
"Etonogestrel": "DB00294",
"Etoperidona": "DB09194",
"Etopósido": "DB00773",
"Etoricoxib": "DB01628",
"Etrasimod": "DB14766",
"Etravirina": "DB06414",
"Etretinato": "DB00926",
"Etriptamina": "DB01546",
"Eucaliptol": "DB03852",
"Eugenol": "DB09086",
"Everolimus": "DB01590",
"Exametazima": "DB11179",
"Exemestano": "DB00990",
"Ezetimiba": "DB00973",
"Ezogabina": "DB04953",
"Famciclovir": "DB00426",
"Famotidina": "DB00927",
"Favipiravir": "DB12466",
"Febuxostat": "DB04854",
"Fedratinib": "DB12500",
"Felbamate": "DB00949",
"Felodipino": "DB01023",
"Fenbufen": "DB08981",
"Fencamfamin": "DB01463",
"Fendiline": "DB08980",
"Fenfluramina": "DB00574",
"Fenofibrato": "DB01039",
"Ácido fenofíbrico": "DB13873",
"Fenoldopam": "DB00800",
"Fenoprofeno": "DB00573",
"Fenoterol": "DB01288",
"Fenpropidina": "DB12728",
"Fenproporex": "DB01550",
"Fentanilo": "DB00813",
"Fentonio": "DB08978",
"Citrato de amonio férrico": "DB09501",
"Carboximaltosa férrica": "DB08917",
"Catión férrico": "DB13949",
"Cloruro férrico": "DB15536",
"Desrisomaltosa férrica": "DB15617",
"Glicerofosfato férrico": "DB15934",
"Maltol férrico": "DB15598",
"Óxido férrico": "DB11576",
"Pirofosfato férrico": "DB09147",
"Citrato de pirofosfato férrico": "DB13995",
"Subsulfato férrico": "DB13885",
"Sulfato férrico": "DB11171",
"Ascorbato ferroso": "DB14490",
"Aspartoglicinato ferroso": "DB11169",
"Bisglicinato ferroso": "DB11210",
"Glicinato de cisteína ferrosa": "DB11197",
Fumarato ferroso: "DB14491",
"Gluconato ferroso": "DB14488",
"Sulfato de glicina ferrosa": "DB14501",
"Succinato ferroso": "DB14489",
"Sulfato ferroso anhidro": "DB13257",
"Ferumoxides": "DB09508",
"Ferumoxsil": "DB09507",
"Ferumoxitol": "DB06215",
"Fesoterodina": "DB06702",
"Fexinidazol": "DB12265",
"Fexofenadina": "DB00950",
"Fezolinetant": "DB15669",
"Fidaxomicina": "DB08874",
"Filgotinib": "DB14845",
"Finafloxacina": "DB09047",
"Finasterida": "DB01216",
"Finerenona": "DB16165",
"Fingolimod": "DB08868",
"Dinucleótido de flavina y adenina": "DB03147",
"Mononucleótido de flavina": "DB03247",
"Flavona": "DB07776",
"Flavoxato": "DB01148",
"Flecainida": "DB01195",
"Flibanserina": "DB04908",
"Floctafenina": "DB08976",
"Florantyrone": "DB08975",
"Florbetaben F-18": "DB09148",
"Florbetapir F-18": "DB09149",
"Flortaucipir F-18": "DB14914",
"Flosequinan": "DB13228",
"Flotufolastat F-18": "DB17851",
"Floxuridina": "DB00322",
"Flubendazol": "DB08974",
"Fluciclovina (18F)": "DB13146",
"Acetónido de fluclorolona": "DB08973",
"Flucloxacilina": "DB00301",
"Fluconazol": "DB00196",
"Flucitosina": "DB01099",
"Fludarabina": "DB01073",
"Fludesoxiglucosa (18F)": "DB09502",
"Fludrocortisona": "DB00687",
"Ácido flufenámico": "DB02266",
"Fluindiona": "DB13136",
"Flumazenil": "DB01205",
"Flumequine": "DB08972",
"Flumetasona": "DB00663",
"Flunarizina": "DB04841",
"Flunisolida": "DB00180",
"Flunitrazepam": "DB01544",
"Acetónido de fluocinolona": "DB00591",
"Fluocinonida": "DB01047",
"Fluocortolona": "DB08971",
"Fluoresceína": "DB00693",
"Ion fluoruro": "DB11257",
"Ion fluoruro F-18": "DB09398",
"Fluorodopa (18F)": "DB13848",
"Fluoroestradiol F-18": "DB15690",
"Fluorometolona": "DB00324",
"Fluorouracilo": "DB00544",
"Fluoxetina": "DB00472",
"Fluoximesterona": "DB01185",
"Flupentixol": "DB00875",
"Flufenazina": "DB00623",
"Fluprednisolona": "DB09378",
"Flurandrenolida": "DB00846",
"Flurazepam": "DB00690",
"Flurbiprofeno": "DB00712",
"Flurotilo": "DB08969",
"Flurpiridaz F-18": "DB18773",
"Fluspirileno": "DB04842",
"Flutamida": "DB00499",
"Flutemetamol (18F)": "DB09151",
"Fluticasona": "DB13867",
"Furoato de fluticasona": "DB08906",
"Propionato de fluticasona": "DB00588",
"Fluvastatina": "DB01095",
"Fluvoxamina": "DB00176",
"Ácido fólico": "DB00158",
"Fomepizol": "DB01213",
"Fominoben": "DB08968",
"Fondaparinux": "DB00569",
"Formaldehído": "DB03843",
"Formestano": "DB08905",
"Ácido fórmico": "DB01942",
"Formoterol": "DB00983",
"Fosamprenavir": "DB01319",
"Fosaprepitant": "DB06717",
"Foscarbidopa": "DB16171",
"Foscarnet": "DB00529",
"Fosdenopterina": "DB16628",
"Fosfomicina": "DB00828",
"Fosinopril": "DB00492",
"Foslevodopa": "DB16683",
"Fosnetupitant": "DB14019",
"Fosfenitoína": "DB01320",
"Fospropofol": "DB06716",
"Fostamatinib": "DB12010",
"Fostemsavir": "DB11796",
"Framicetina": "DB00452",
"Frovatriptán": "DB00998",
"Fructosa": "DB04173",
"Fruquintinib": "DB11679",
"Fulvestrant": "DB00947",
"Furosemida": "DB00695",
"Fursultiamina": "DB08966",
"Fusafungina": "DB08965",
"Ácido fusídico": "DB02703",
"Futibatinib": "DB15149",
"Gabapentina": "DB00996",
"Gabapentina enacarbil": "DB08872",
"Ácido gadobénico": "DB00743",
"Gadobutrol": "DB06703",
"Gadodiamida": "DB00225",
"Gadofosveset trisódico": "DB06705",
"Gadolinio": "DB12091",
"Ácido gadopentético": "DB00789",
"Gadopiclenol": "DB17084",
"Ácido gadotérico": "DB09132",
"Gadoteridol": "DB00597",
"Gadoversetamida": "DB00538",
"Ácido gadoxético": "DB08884",
"Galactosa": "DB11735",
"Galantamina": "DB00674",
"Trietioduro de galamina": "DB00483",
"Cloruro de galio Ga-67": "DB14550",
"Citrato de galio Ga-67": "DB06784",
"Gozetotida de galio Ga-68": "DB16019",
"Nitrato de galio": "DB05260",
"Galio-68 PSMA": "DB16303",
"ácido gamma-aminobutírico": "DB02530",
"ácido gamma-hidroxibutírico": "DB01440",
"Ácido gamólico": "DB13854",
"Ganaxolona": "DB05087",
"Ganciclovir": "DB01004",
"Ganirelix": "DB06785",
"Gatifloxacino": "DB01044",
"Gaxilosa": "DB12767",
"Gefapixant": "DB15097",
"Gefitinib": "DB00317",
"Gelatina": "DB11242",
"Gemcitabina": "DB00441",
"Gemeprost": "DB08964",
"Gemfibrozil": "DB01241",
"Gemifloxacina": "DB01155",
"Gentamicina": "DB00798",
"Catión violeta de genciana": "DB00406",
"Gepirona": "DB12184",
"Gepotidacina": "DB12134",
"Geraniol": "DB14183",
"Caproato de gestonorona": "DB14677",
"Gestrinona": "DB11619",
"Gilteritinib": "DB12141",
"Gimeracil": "DB09257",
"Givinostat": "DB12645",
"Glafenina": "DB08963",
"Glasdegib": "DB11978",
"Glecaprevir": "DB13879",
"Glibornurida": "DB08962",
"Gliclazida": "DB01120",
"Glimepirida": "DB00222",
"Glipizida": "DB01067",
"Gliquidona": "DB01251",
"Ácido glucónico": "DB13180",
"Gluconolactona": "DB04564",
"Glucosamina": "DB01296",
"Ácido glutámico": "DB00142",
"Glutatión": "DB00143",
"Disulfuro de glutatión": "DB03310",
"Glutetimida": "DB01437",
"Gliburida": "DB01016",
"Glicerina": "DB09462",
"Fenilbutirato de glicerol": "DB08909",
"Monocaprilato de glicerilo": "DB19362",
"Monoestearato de glicerilo": "DB11250",
"Glicina": "DB00145",
"Salicilato de glicol": "DB11323",
"Ácido glicólico": "DB03085",
"Glicopirronio": "DB00986",
"Ácido glicirrícico": "DB13751",
"Glimidina": "DB01382",
"Goserelina": "DB00014",
"Gozetotida": "DB21811",
"Gramicidina D": "DB00027",
"Granisetrón": "DB00889",
"Grafito": "DB18717",
"Grazoprevir": "DB11575",
"Grepafloxacina": "DB00365",
"Griseofulvina": "DB00400",
"Guayacol": "DB11359",
"Guaifenesina": "DB00874",
"Guanabenz": "DB00629",
"Guanadrel": "DB00226",
"Guanetidina": "DB01170",
"Guanfacina": "DB01018",
"Guanidina": "DB00536",
"Guanoxano": "DB13211",
"Halazepam": "DB00801",
"Halcinonida": "DB06786",
"Halofantrina": "DB01218",
"Haloperidol": "DB00502",
"Haloprogin": "DB00793",
"Halotano": "DB01159",
"Grasa dura": "DB11578",
"Helio": "DB09155",
"Polipéptido de hierro del hemo": "DB11067",
"Heparina": "DB01109",
"Hesperidina": "DB04703",
"Hetacilina": "DB00739",
"Hexaclorofeno": "DB00756",
"Hexafluronio": "DB00941",
"Hexamidina": "DB03808",
"Hexaminolevulinato": "DB06261",
"Hexestrol": "DB07931",
"Hexetidina": "DB08958",
"Hexobendina": "DB13265",
"Hexociclio": "DB06787",
"Hexoprenalina": "DB08957",
"Hexilcaína": "DB00473",
"Hexilresorcinol": "DB11254",
"Histamina": "DB05381",
"Histidina": "DB00117",
"Histrelina": "DB06788",
"Homatropina": "DB11181",
"Metilbromuro de homatropina": "DB00725",
"Homosalato": "DB11064",
"Huperzina A": "DB04864",
"Ácido hialurónico": "DB08818",
